commit 9c8e7ae106ffbaa268321c1295d6fcef26b514ae
Author: dev <dev@dev.openbsd.amsterdam>
Date:   Thu Apr 17 20:41:12 2025 +0200
-        {"id": "3.3", "name": "Verify edge cases", "validation": "All cases addressed"},
-        {"id": "3.4", "name": "Cross-chunk integrity", "validation": "Consistent interfaces", "condition": "Uses chunking"},
-        {"id": "3.5", "name": "Accessibility validation", "validation": "Requirements met", "integration": "ui_framework"},
-        {"id": "3.6", "name": "Platform validation", "validation": "Requirements satisfied"},
-        {"id": "3.7", "name": "Security validation", "validation": "No vulnerabilities"}
-      ],
-      "dependencies": [2],
-      "success": [
-        "Tests pass with coverage thresholds",
-        "Requirements met with traceability",
-        "Edge cases handled with documented solutions",
-        "Security validated with scanning tools"
-      ],
-      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
-    },
-    {
-      "number": 4,
-      "name": "Documentation",
-      "description": "Create/update project documentation.",
-      "tasks": [
-        {"id": "4.1", "name": "Project overview", "validation": "Covers essentials"},
-        {"id": "4.2", "name": "Document usage", "validation": "Clear examples"},
-        {"id": "4.3", "name": "Record changes", "validation": "Accurate records"},
-        {"id": "4.4", "name": "Component manifest", "validation": "Complete inventory", "condition": "Uses chunking"},
-        {"id": "4.5", "name": "Platform details", "validation": "All aspects documented"},
-        {"id": "4.6", "name": "SEO documentation", "validation": "SEO best practices", "integration": "seo_framework"},
-        {"id": "4.7", "name": "Integration documentation", "validation": "Clear integration instructions"}
-      ],
-      "dependencies": [3],
-      "success": [
-        "Complete documentation with logical structure",
-        "Clear examples with scenario coverage",
-        "Change history with rationale",
-        "Platform documentation with environment details"
-      ],
-      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
+        {
+          "name": "Verify inputs",
+          "do": "verify",
+          "yields": [
+            {"name": "inputs", "if": "inputs_validated"},
+            {"name": "issues", "if": "errors_detected"}
+          ],
+          "conditions": {"skip": "bypass_validation"}
+        }
+      ]
     },
     {
-      "number": 5,
-      "name": "Research",
-      "description": "Gather perspectives for improvements.",
+      "id": "refinement",
       "tasks": [
-        {"id": "5.1", "name": "Technical review", "validation": "Actionable recommendations"},
-        {"id": "5.2", "name": "UX review", "validation": "Clear changes", "integration": "ui_framework"},
-        {"id": "5.3", "name": "Academic research", "validation": "Credible data", "critical": true},
-        {"id": "5.4", "name": "Cross-chunk patterns", "validation": "Standardizable patterns", "condition": "Uses chunking"},
-        {"id": "5.5", "name": "SEO analysis", "validation": "Alignment with SEO goals", "integration": "seo_framework"}
-      ],
-      "dependencies": [4],
-      "success": [
-        "Enhancements suggested with implementation paths",
-        "Research-backed recommendations with citations",
-        "Future roadmap with prioritization",
-        "SEO optimization with ranking impact estimates"
+        {
+          "name": "Build outputs",
+          "do": "build",
+          "yields": [
+            {"name": "scripts", "if": "rules_applied"},
+            {"name": "artifacts", "if": "artifacts_created"}
+          ],
+          "subtasks": [
+            {
+              "name": "Apply CSS styling",
+              "do": "Apply CSS rules to HTML outputs, ensuring mobile-first design, typography, accessibility.",
+              "yields": [{"name": "styled_output", "if": "css_applied"}],
+              "conditions": {"apply": "html_output_detected"}
+            }
+          ]
+        },
+        {
+          "name": "Suggest enhancements",
+          "do": "Offer upgrades if needed.",
+          "yields": [{"name": "suggestions", "if": "enhancements_proposed"}],
+          "optional": true
+        }
       ],
-      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
+      "conditions": {"repeat": {"if": "incomplete", "max": 5}}
     },
     {
-      "number": 6,
-      "name": "Self-Improvement",
-      "description": "Review process using meta-analysis.",
+      "id": "delivery",
       "tasks": [
-        {"id": "6.1", "name": "Process audit", "validation": "Accurate evaluation"},
-        {"id": "6.2", "name": "Schema improvements", "validation": "Addresses limitations"},
-        {"id": "6.3", "name": "Meta-analysis", "validation": "Transcends boundaries", "critical": true},
-        {"id": "6.4", "name": "Chunking evaluation", "validation": "Clear assessment", "condition": "Used chunking"},
-        {"id": "6.5", "name": "Framework integration review", "validation": "Integration effectiveness"},
-        {"id": "6.6", "name": "Completeness verification", "validation": "No omissions or truncations"}
-      ],
-      "dependencies": [5],
-      "success": [
-        "Process improved with efficiency metrics",
-        "Updates proposed with justifications",
-        "Integration assessed with compatibility scores",
-        "Completeness verified with coverage analysis"
-      ],
-      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
-    }
-  ],
-  "perspectives": [
-    {
-      "name": "technical",
-      "focus": "Logic, performance, correctness, scalability",
-      "questions": [
-        "Is the implementation consistent with best practices?",
-        "Are there performance bottlenecks that need addressing?",
-        "Is each component necessary and optimally designed?"
-      ],
-      "application": {"phases": [1, 2, 3, 5], "priority": "high"}
-    },
-    {
-      "name": "usability",
-      "focus": "Clarity, intuitiveness, accessibility, user experience",
-      "questions": [
-        "Is documentation understandable for the target audience?",
-        "Are instructions clear and actionable?",
-        "Does the interface follow established UX patterns?"
-      ],
-      "application": {"phases": [1, 4, 5], "priority": "high"}
-    },
-    {
-      "name": "completer",
-      "focus": "Thoroughness, completion, continuation, full coverage",
-      "questions": [
-        "Is the task fully complete with all requirements addressed?",
-        "Are all edge cases considered and handled appropriately?",
-        "Is there clear completion indication with verification?"
-      ],
-      "application": {"phases": [1, 2, 3, 4, 5, 6], "priority": "critical"}
-    },
-    {
-      "name": "security",
-      "focus": "Risk assessment, threat mitigation, data protection, compliance",
-      "questions": [
-        "Have security risks been identified and properly mitigated?",
-        "Are authentication and authorization implemented correctly?",
-        "Is sensitive data properly protected in transit and at rest?"
+        {
+          "name": "Approve deliverables",
+          "do": "Confirm error-free, production-ready output.",
+          "yields": [{"name": "quality_summary", "if": "quality_verified"}]
+        }
       ],
-      "application": {"phases": [1, 2, 3, 5], "priority": "critical"}
+      "conditions": {"final": true}
     }
   ]
-}
-
-// EOF (352 lines)
-// CHECKSUM: sha256:e7a514b3e0c835b7c5f02a83387c36737c6d6f3bae3ffbd38483c006c50e394d
+}
\ No newline at end of file

commit b694180b50005fc921f6408973ae865118ae713c
Author: dev <dev@dev.openbsd.amsterdam>
Date:   Tue Mar 11 18:13:44 2025 +0100

    TMP

diff --git a/master.json b/master.json
index e6b2f54..42cf5cb 100644
--- a/master.json
+++ b/master.json
@@ -1,141 +1,136 @@
 // WARNING: UNAUTHORIZED DISTRIBUTION OF THESE RESEARCH PROMPTS IS PROHIBITED!
 
 {
-  "version": "36.2.0",
-  "schema_version": "1.0.0",
+  "version": "37.0.0",
+  "schema_version": "1.1.0",
   "metadata": {
     "created_at": "2025-01-15T00:00:00Z",
-    "updated_at": "2025-03-04T05:57:32Z",
+    "updated_at": "2025-03-08T15:25:33Z",
     "updated_by": "anon987654321",
-    "description": "Framework for guiding LLMs through structured phases using iterative refinement and diverse perspectives with autonomous progression."
+    "description": "Production-ready framework for LLMs using structured phases with enhanced autonomous progression."
   },
-  "system_message": "STRICTLY ADHERE TO THESE PROMPTS! Process phases sequentially. Complete validation before advancing. Apply all guidelines throughout. Progress autonomously after validation.",
-  "purpose": "To guide LLMs through structured phases using iterative refinement and diverse perspectives with minimal user intervention.",
+  "system_message": "Process sequentially with adaptive progression. Validate rigorously before advancing. Apply integrated guidelines. Progress autonomously with self-correction capabilities.",
+  "purpose": "Guide LLMs through structured phases with minimal intervention while ensuring production-quality outputs.",
   "guidelines": {
     "code": {
-      "integrity": "Preserve original code. Do not truncate or omit any elements.",
-      "modularity": "Design code in modular, DRY components.",
-      "structure": "Ensure a clear, logical layout in the codebase.",
-      "formatting": "Use double quotes and two-space indents. Include filename headers as applicable.",
-      "completeness": "Ensure every code output is verifiable and complete.",
-      "documentation": "Document each change individually with precise explanations."
+      "integrity": "Preserve code. No truncation. Verify functional completeness end-to-end.",
+      "modularity": "Design modular components with clear interface boundaries.",
+      "structure": "Ensure logical layout with consistent organization patterns.",
+      "formatting": "Double quotes, two-space indents, consistent naming conventions.",
+      "completeness": "Verifiable output with functional verification.",
+      "documentation": "Document changes precisely with inline explanations where complexity warrants."
     },
     "process": {
-      "iteration": "Refine outputs iteratively until optimal and log revisions using semantic versioning.",
-      "verification": "Validate completeness before and after every iteration.",
-      "continuation": "Automatically proceed to next phase after verification passes.",
-      "completion": "Always include EOF marker with line count."
+      "iteration": "Refine outputs iteratively with incremental quality improvements.",
+      "verification": "Validate before/after iteration with explicit success criteria.",
+      "continuation": "Auto-proceed after verification with intelligent recovery on failure.",
+      "completion": "Include EOF marker with count and verification checksums."
     },
     "documentation": {
-      "style": "Use concise, active language following Strunk & White guidelines.",
-      "clarity": "Ensure documentation is understandable, balancing brevity with sufficient detail.",
-      "structure": "Adopt academic-style typography and organized layouts (e.g., for README files)."
+      "style": "Concise, active language optimized for comprehension.",
+      "clarity": "Balance brevity with detail, preferring task-oriented instructions.",
+      "structure": "Academic-style organization with consistent headings and taxonomies."
     },
-    "enhancement": {
-      "creativity": "Apply multiple perspectives and analogical thinking for creative solutions.",
-      "research": "Incorporate contextual research to support modifications.",
-      "innovation": "Combine diverse viewpoints to develop novel approaches."
+    "large_projects": {
+      "chunking": "Split into logical modules with clear dependency graphs.",
+      "consistency": "Maintain interfaces across chunks with explicit contracts.",
+      "reassembly": "Provide clear instructions with validation steps.",
+      "tracking": "Keep component inventory with version and status tracking."
+    },
+    "integration": {
+      "ui_framework": "Apply UI principles during phases 2-3 with accessibility verification.",
+      "seo_framework": "Apply SEO principles during phases 1, 4-5 with ranking impact analysis.",
+      "conflict_resolution": "Master framework has precedence in conflicts, with explicit override annotations.",
+      "cross_validation": "Validate with relevant framework criteria using automated checks."
     }
   },
   "pillars": [
     {
       "name": "Process Integrity",
-      "principles": [
-        "Sequential execution with validation gates",
-        "Success criteria validation before transitions",
-        "Information preservation across phases",
-        "Autonomous progress after validation"
-      ],
-      "metrics": [
-        "Validation success rate",
-        "Phase transition integrity",
-        "Information persistence",
-        "Autonomous completion rate"
-      ]
+      "principles": ["Sequential validation gates", "Success validation", "Information preservation", "Autonomous progress", "Error resilience"],
+      "metrics": ["Validation rate", "Transition integrity", "Information persistence", "Completion rate", "Recovery success rate"]
     },
     {
       "name": "Output Quality",
-      "principles": [
-        "Iterative refinement to quality standards",
-        "Multiple analytical perspectives",
-        "Validation against explicit criteria"
-      ],
-      "metrics": [
-        "Version improvement rate",
-        "Perspective coverage score",
-        "Validation criteria fulfillment"
-      ]
+      "principles": ["Iterative refinement", "Multiple perspectives", "Explicit validation", "Performance optimization"],
+      "metrics": ["Improvement rate", "Perspective coverage", "Criteria fulfillment", "Performance benchmarks"]
     },
     {
       "name": "Structural Clarity",
-      "principles": [
-        "Logical organization and modularity",
-        "Elimination of redundant content",
-        "Consistent formatting"
-      ],
-      "metrics": [
-        "Modularity score",
-        "Redundancy reduction rate",
-        "Format consistency index"
-      ]
+      "principles": ["Logical organization", "Eliminate redundancy", "Consistent formatting", "Pattern recognition"],
+      "metrics": ["Modularity score", "Redundancy reduction", "Format consistency", "Pattern adherence"]
     },
     {
       "name": "Self-Improvement",
-      "principles": [
-        "Learning from execution outcomes",
-        "Adaptation based on metrics",
-        "Synthesis of diverse perspectives"
-      ],
-      "metrics": [
-        "Learning incorporation rate",
-        "Metric-driven adaptation score",
-        "Perspective synthesis coverage"
-      ]
+      "principles": ["Learn from outcomes", "Metric-based adaptation", "Perspective synthesis", "Continuous optimization"],
+      "metrics": ["Learning rate", "Adaptation score", "Synthesis coverage", "Optimization iterations"]
+    },
+    {
+      "name": "Scalable Delivery",
+      "principles": ["Adaptable sizing", "Logical segmentation", "Component tracking", "Progressive enhancement"],
+      "metrics": ["Cross-segment consistency", "Reassembly success", "Component completeness", "Enhancement progression"]
     }
   ],
   "settings": {
-    "temperature": 0.3,
-    "models": [
-      "gpt-4",
-      "claude-3",
-      "llama-3"
-    ],
-    "style": "analytical",
-    "structure": "headings with bullet points",
-    "max_context": 16000,
-    "compression": [
-      "Phase-specific truncation",
-      "Prioritize recent data",
-      "Hierarchical summarization"
-    ],
-    "error_handling": {
-      "overflow": "Compress non-essential data",
-      "hallucination": "Self-verify against facts",
-      "incomplete": "Resume from checkpoint",
-      "phase_specific": {
-        "analysis": "Re-evaluate inputs with alternative perspectives",
-        "development": "Isolate and test individual components",
-        "validation": "Apply staged verification"
+    "temperature": {
+      "default": 0.3,
+      "adaptive": {
+        "enabled": true,
+        "creative_tasks": 0.7,
+        "analytical_tasks": 0.2,
+        "critical_validation": 0.1
       }
     },
+    "models": ["gpt-4-turbo", "claude-3-opus", "llama-3-70b"],
+    "max_context": 128000,
     "anti_truncation": true,
     "force_new_session_final_phase": true,
     "autonomous_operation": {
       "enabled": true,
-      "user_input_level": "minimal",
-      "phase_progression": "automatic",
-      "decision_confidence_threshold": 0.75,
+      "user_input_level": {
+        "default": "minimal",
+        "options": ["minimal", "checkpoints-only", "moderate", "high"],
+        "adaptive": true
+      },
+      "phase_progression": {
+        "mode": "automatic",
+        "fallback_strategy": "retry-with-adjustments",
+        "max_retries": 3
+      },
+      "decision_confidence": {
+        "threshold": 0.90,
+        "adaptation": {
+          "enabled": true,
+          "min_threshold": 0.80,
+          "max_threshold": 0.98,
+          "learning_rate": 0.02
+        }
+      },
       "completion_verification": {
-        "method": "structure_integrity_check",
         "eof_marker": true,
         "line_counting": true,
-        "marker_format": "# EOF ({line_count} lines)"
+        "marker_format": "// EOF ({line_count} lines)",
+        "content_integrity": {
+          "closing_brackets_check": true,
+          "unclosed_quotes_check": true,
+          "dangling_references_check": true,
+          "required_sections_check": true
+        },
+        "checksum_verification": {
+          "enabled": true,
+          "algorithm": "sha256",
+          "format": "// CHECKSUM: {algorithm}:{hash}"
+        }
+      }
+    },
+    "framework_integration": {
+      "ui_framework": {
+        "minimum_version": "12.0.0",
+        "recommended_version": "12.6.0"
       },
-      "continuation": {
-        "automatic": true,
-        "silent_transitions": true,
-        "transition_pattern": "Seamless progression between phases",
-        "completion_indicator": "Final output with EOF marker"
+      "seo_framework": {
+        "minimum_version": "8.0.0",
+        "recommended_version": "8.3.0"
       }
     }
   },
@@ -143,502 +138,177 @@
     {
       "number": 1,
       "name": "Analysis",
-      "description": "Analyze requirements to establish project foundation.",
+      "description": "Analyze requirements for project foundation.",
       "tasks": [
-        {
-          "id": "1.1",
-          "name": "Process documentation",
-          "output": "Key insights summary",
-          "validation": "Source material coverage"
-        },
-        {
-          "id": "1.2",
-          "name": "Map dependencies",
-          "output": "Dependency map",
-          "validation": "All requirements addressed"
-        },
-        {
-          "id": "1.3",
-          "name": "Define goals",
-          "output": "Prioritized objectives",
-          "validation": "SMART criteria compliance"
-        }
+        {"id": "1.1", "name": "Process documentation", "validation": "Source coverage"},
+        {"id": "1.2", "name": "Map dependencies", "validation": "All requirements addressed"},
+        {"id": "1.3", "name": "Define goals", "validation": "SMART criteria"},
+        {"id": "1.4", "name": "Estimate scope", "validation": "Accurate categorization"},
+        {"id": "1.5", "name": "UX assessment", "validation": "User needs defined", "integration": "ui_framework"},
+        {"id": "1.6", "name": "Platform requirements", "validation": "All requirements identified"},
+        {"id": "1.7", "name": "SEO requirements", "validation": "SEO framework compliance", "integration": "seo_framework"},
+        {"id": "1.8", "name": "Performance requirements", "validation": "Measurable criteria defined"}
       ],
       "success": [
-        "Requirements prioritized",
-        "Dependencies mapped",
-        "Goals defined"
+        "Requirements prioritized and categorized",
+        "Dependencies mapped with relationship types",
+        "Goals defined with success metrics",
+        "Scope assessed with complexity ratings"
       ],
-      "process": [
-        "Initial review",
-        "Deep analysis",
-        "Elimination of redundant information",
-        "Final verification"
-      ],
-      "recovery": "Reexamine documentation with targeted queries.",
-      "next_phase": {
-        "auto_transition": true,
-        "transition_criteria": "All success criteria met",
-        "silent": true
-      }
+      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
     },
     {
       "number": 2,
       "name": "Development",
       "description": "Implement features and refine structure.",
       "tasks": [
-        {
-          "id": "2.1",
-          "name": "Implement features",
-          "output": "Working implementation",
-          "validation": "Feature completeness"
-        },
-        {
-          "id": "2.2",
-          "name": "Optimize structure",
-          "output": "Clean architecture",
-          "validation": "Architecture best practices"
-        },
-        {
-          "id": "2.3",
-          "name": "Integrate components",
-          "output": "Functioning system",
-          "validation": "Component interactions confirmed"
-        }
+        {"id": "2.1", "name": "Implement features", "validation": "Feature completeness"},
+        {"id": "2.2", "name": "Optimize structure", "validation": "Best practices"},
+        {"id": "2.3", "name": "Integrate components", "validation": "Interactions confirmed", "critical": true},
+        {"id": "2.4", "name": "Apply chunking", "validation": "Logical separation", "condition": "Medium/large project"},
+        {"id": "2.5", "name": "Platform-specific implementation", "validation": "Guidelines followed"},
+        {"id": "2.6", "name": "Accessibility features", "validation": "WCAG compliance", "integration": "ui_framework"},
+        {"id": "2.7", "name": "UI implementation", "validation": "UI framework compliance", "integration": "ui_framework"},
+        {"id": "2.8", "name": "Performance optimization", "validation": "Benchmark improvement"}
       ],
       "dependencies": [1],
       "success": [
-        "Features implemented",
-        "Preserved code integrity",
-        "Resolved structural issues"
-      ],
-      "process": [
-        "Implementation",
-        "Refinement",
-        "Elimination of redundant logic",
-        "Review"
+        "Features implemented with test coverage",
+        "Code integrity verified with linting",
+        "Structure resolved with architecture validation",
+        "Platform optimized with targeted enhancements"
       ],
-      "recovery": "Isolate problematic components for targeted fixes.",
-      "next_phase": {
-        "auto_transition": true,
-        "transition_criteria": "All success criteria met",
-        "silent": true
-      }
+      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
     },
     {
       "number": 3,
       "name": "Validation",
-      "description": "Test functionality and enforce quality standards.",
+      "description": "Test functionality and enforce quality.",
       "tasks": [
-        {
-          "id": "3.1",
-          "name": "Test functionality",
-          "output": "Test results",
